"scenario","year","1","2","3","4","5","6","7","8","9","10","11","12"
"June",1995,53.906757,55.100777,51.51425,54.441513,53.792683,56.45505,64.72609,74.9017,78.525276,81.72389,87.09533,68.839
"June",1996,58.36841,52.49745,54.220314,58.75627,56.775394,68.65581,79.49594,84.84865,86.51125,87.28759,80.06653,54.08524
"June",1997,49.09629,54.30356,62.29761,71.04732,77.29771,78.17737,79.5936,84.69208,87.00818,87.89405,87.73701,82.96579
"June",1998,54.873756,49.69671,53.031742,55.94688,54.275234,54.00946,61.672462,69.23013,70.037346,71.79351,65.76773,62.194824
"June",1999,59.937172,53.049873,54.582653,62.83938,64.549805,70.700874,78.81734,84.7754,86.31072,87.70759,88.85916,86.90114
"June",2000,66.10881,52.690243,53.54615,63.395107,68.92804,75.71001,80.94237,85.99835,89.778656,88.30862,89.10076,88.697075
"June",2001,81.027306,66.86525,64.23456,72.58763,79.44646,82.51884,86.89698,91.42603,91.99386,92.07911,89.65752,64.2698
"June",2002,57.657784,64.65244,66.52881,74.76278,79.876076,82.10479,85.63679,89.61754,91.60036,92.20112,91.0053,63.249565
"June",2003,55.646214,62.272816,64.89919,60.609684,60.017403,71.70667,80.11273,85.52809,86.33638,87.70663,89.163605,68.99107
"June",2004,61.341534,53.99527,56.63167,69.017914,79.316216,83.074,83.04627,87.66066,89.94387,88.488106,88.63473,77.81715
"June",2005,60.12191,61.846474,57.76155,63.348145,56.830788,62.99473,78.646126,86.12661,85.92325,87.30132,89.70447,56.94508
"June",2006,52.39741,55.10178,52.73734,52.18312,54.533,62.851055,74.297905,81.57983,82.30856,85.35685,88.34408,82.34288
"June",2007,82.93488,65.640396,67.70277,75.844696,79.66393,82.50234,86.841934,90.78586,90.658394,91.55276,90.8204,88.89379
"June",2008,69.30802,64.18747,70.762024,78.27168,82.73544,84.0333,87.780464,91.551704,92.762726,93.90434,93.72569,91.51032
"June",2009,89.0304,69.68252,62.224888,68.63288,76.55106,79.25742,83.6228,88.39887,91.584305,91.28651,92.18229,91.15099
"June",2010,67.77287,59.21397,64.40446,63.180847,65.94788,70.87899,81.53232,86.68846,87.479004,83.83802,83.05342,58.283623
"June",2011,60.350765,60.036354,52.82495,55.97459,57.672935,56.10436,65.12092,74.390495,77.17932,76.72799,82.94158,87.71652
"June",2012,84.10131,81.89849,63.29483,62.151646,71.479324,81.073265,82.586876,86.51533,89.726685,91.7838,89.81009,58.374435
"June",2013,65.62892,67.97561,74.642525,79.15816,80.08816,82.26846,85.967064,90.370415,92.07151,91.3585,92.74392,90.50981
"June",2014,89.401344,81.943825,72.591324,77.28132,86.156525,90.31911,93.097084,93.42068,93.02485,93.9939,92.78181,65.71231
"MaxDS_Even",1995,54.274002,55.138832,51.46811,54.457912,53.79979,56.441563,63.63374,65.495125,73.773735,73.90243,81.64942,67.78321
"MaxDS_Even",1996,59.9877,52.732853,54.279255,58.813828,56.798435,64.039856,66.09661,65.78648,73.97399,73.96483,79.48007,56.063477
"MaxDS_Even",1997,49.141846,54.821346,62.489674,71.13754,77.41405,69.35973,65.75517,65.69345,73.99502,73.94653,79.020164,80.83558
"MaxDS_Even",1998,56.336693,49.94643,53.10752,55.98665,54.307278,54.02842,61.725784,65.02954,70.78598,74.02872,67.2436,62.49303
"MaxDS_Even",1999,59.98645,53.05707,54.58935,62.85621,64.5801,65.58648,65.93639,65.69804,73.97137,73.93356,81.0714,87.82762
"MaxDS_Even",2000,73.43869,53.773243,53.715664,63.708496,69.37247,67.2711,67.79596,67.29604,74.06145,74.06215,81.717094,88.23999
"MaxDS_Even",2001,81.26936,66.7104,64.32448,73.258675,79.363205,82.19097,86.85384,91.21107,92.62389,92.74197,89.8937,69.157196
"MaxDS_Even",2002,59.192883,64.94817,66.70442,74.6931,79.8816,82.16379,85.64414,89.630226,91.78359,92.3487,90.90091,64.00381
"MaxDS_Even",2003,55.739433,62.3244,64.95846,60.874165,60.08956,64.77471,67.26964,67.092186,74.00167,73.97106,80.94277,72.80197
"MaxDS_Even",2004,63.107468,55.175125,57.35524,69.15403,79.2917,83.02239,82.907814,87.3509,90.33823,88.91461,89.124275,79.252235
"MaxDS_Even",2005,60.428757,61.887432,57.93581,63.40336,56.68244,62.95663,78.6661,86.139465,86.032646,87.40089,89.813286,57.072586
"MaxDS_Even",2006,52.419838,55.10721,52.734497,52.187557,54.543583,62.88458,65.58535,65.700836,73.92408,73.93186,80.91299,82.065926
"MaxDS_Even",2007,83.25873,69.95656,69.16962,76.24438,79.63217,82.46885,86.62238,90.81658,91.75849,92.42306,92.63781,89.67803
"MaxDS_Even",2008,69.32533,64.223946,70.77395,78.27263,82.735374,84.03319,87.780464,91.60628,92.81208,93.774574,93.65028,91.35583
"MaxDS_Even",2009,88.77148,69.41301,61.86327,68.63611,76.13629,78.96414,83.597984,88.31902,91.55655,91.269196,92.168785,91.11591
"MaxDS_Even",2010,67.824234,59.232216,64.42843,63.19643,65.963264,70.90713,81.54013,86.588295,87.57838,83.683334,82.87964,58.25724
"MaxDS_Even",2011,60.354813,60.08129,52.826286,55.982243,57.695282,56.122326,63.630253,65.59235,73.97197,73.9484,81.00585,87.54446
"MaxDS_Even",2012,83.434494,79.80382,66.45391,63.121704,71.58349,80.96998,82.50471,86.42484,89.14535,91.32717,89.69424,58.551373
"MaxDS_Even",2013,65.69606,67.992195,74.65854,79.13115,79.98542,82.21291,85.94451,90.350975,92.209854,92.232346,93.225174,90.77834
"MaxDS_Even",2014,90.54357,84.8451,74.19165,77.44838,86.2071,90.332535,93.11358,93.421196,93.44812,94.3751,92.506546,65.56544
"MaxDS_Hist",1995,53.86899,55.183327,51.71155,54.406635,53.805973,56.438217,63.633263,73.07249,73.83715,74.08385,82.875755,67.79458
"MaxDS_Hist",1996,59.970665,52.608105,54.24594,58.78953,56.797676,60.4541,65.013405,73.37012,73.99767,73.96955,80.52933,56.101112
"MaxDS_Hist",1997,49.141888,54.825836,62.48539,71.13131,77.40918,64.19066,64.94818,73.51857,74.0012,74.03721,80.04513,80.87193
"MaxDS_Hist",1998,56.51234,49.970406,53.106396,55.98658,54.308735,54.029198,61.724953,69.34027,70.16502,71.91728,65.84104,62.224983
"MaxDS_Hist",1999,59.95959,53.052814,54.587605,62.863388,64.570915,61.6589,64.9145,73.3277,74.04286,73.97698,82.192894,87.82432
"MaxDS_Hist",2000,73.58771,53.781887,53.726192,63.721703,69.36938,62.821438,66.647644,76.69805,74.05696,73.98624,83.04529,88.234436
"MaxDS_Hist",2001,81.43499,66.77691,64.32374,73.258446,79.32453,82.166405,86.84703,91.14272,92.6446,92.788506,89.98815,69.241196
"MaxDS_Hist",2002,59.075294,64.9254,66.70788,74.722664,79.90042,82.16494,85.64644,89.632164,91.82067,92.38246,90.864784,63.984936
"MaxDS_Hist",2003,55.739006,62.32449,64.95866,60.955135,60.105705,61.095737,66.281906,76.514626,74.00932,74.00664,82.35256,71.87103
"MaxDS_Hist",2004,62.945995,55.213028,57.37204,69.15874,79.29133,83.02061,82.90572,87.3487,90.332726,88.924965,89.12839,79.2924
"MaxDS_Hist",2005,60.436855,61.887512,57.968903,63.427868,56.68633,62.957222,78.65587,86.13289,86.20597,87.55289,89.87412,57.088894
"MaxDS_Hist",2006,52.41923,55.107796,52.736336,52.18744,54.54322,59.965355,64.88111,73.391495,74.04138,73.91491,81.2756,81.66522
"MaxDS_Hist",2007,83.24943,69.97719,69.17097,76.246,79.63205,82.46875,86.85223,91.08023,92.006325,92.577805,92.623276,90.48238
"MaxDS_Hist",2008,70.51464,64.17468,70.90059,78.28313,82.80443,84.034195,87.78283,91.64534,92.84733,93.6653,93.6573,91.460945
"MaxDS_Hist",2009,88.73721,69.38687,61.98008,68.681854,76.134254,78.96414,83.59821,88.31878,91.55647,91.29919,92.19222,91.125885
"MaxDS_Hist",2010,67.81804,59.22994,64.425255,63.18201,65.942055,70.842255,81.52093,86.60728,87.56772,83.62738,82.84306,58.234863
"MaxDS_Hist",2011,60.349766,60.08003,52.826874,55.981907,57.693348,56.12067,63.629925,73.037,73.825806,73.94169,81.331535,86.84013
"MaxDS_Hist",2012,81.40601,77.32583,65.38275,62.76457,71.44864,80.96235,82.68934,86.556595,89.848946,91.867256,90.44965,58.76725
"MaxDS_Hist",2013,65.408424,67.95925,74.71165,79.36201,80.02459,82.24049,85.95391,90.35956,92.11298,92.1519,93.06528,90.49894
"MaxDS_Hist",2014,89.79467,80.22704,71.63615,77.336655,86.1674,90.330025,93.10541,93.421135,93.004036,93.975136,93.60992,66.08887
"StatusQuo",1995,53.90977,55.133667,51.522175,54.44234,53.793266,56.457302,64.798546,74.967674,78.54418,79.94681,85.65942,68.73472
"StatusQuo",1996,58.370777,52.49842,54.220383,58.75675,56.775585,68.65699,79.49673,83.50537,79.982185,80.085365,77.16325,54.211357
"StatusQuo",1997,49.135735,54.34369,62.31043,71.05335,77.301414,79.2054,79.58229,82.77642,79.94058,79.9467,82.61992,80.85848
"StatusQuo",1998,54.82476,49.88937,53.089336,55.957752,54.278522,54.012573,61.67529,69.233894,70.04102,71.79699,65.76979,62.195404
"StatusQuo",1999,59.937557,53.049934,54.58279,62.839645,64.550156,70.702095,78.81803,83.397415,79.94164,80.03598,84.275665,87.43817
"StatusQuo",2000,68.53763,53.17833,53.564552,63.450665,69.04032,78.40471,79.92193,83.23664,80.069466,80.021774,86.22282,87.68611
"StatusQuo",2001,81.58586,66.630905,64.26464,73.135,79.4057,82.252,86.86426,91.286766,92.14626,92.27406,89.73573,65.78667
"StatusQuo",2002,57.836685,64.68931,66.5542,74.77114,79.87951,82.10498,85.63739,89.61789,91.53972,92.14596,90.97542,63.15989
"StatusQuo",2003,55.637314,62.273018,64.90167,60.625668,60.02252,73.75761,79.23701,83.15498,79.99015,80.03789,84.739815,68.00566
"StatusQuo",2004,61.445065,54.156593,56.66673,69.03817,79.34137,83.079926,83.02639,87.47935,89.62398,88.70392,88.99966,78.554756
"StatusQuo",2005,60.24511,61.84768,57.76078,63.352043,56.800785,62.982273,78.61934,86.111374,85.91537,87.29332,89.787025,56.968327
"StatusQuo",2006,52.407494,55.100822,52.738842,52.183796,54.533516,62.8522,74.29852,81.58125,79.84318,79.94394,83.68062,81.291466
"StatusQuo",2007,82.94903,67.93424,68.276054,76.011604,79.65357,82.48832,86.83351,90.78396,90.64987,91.54293,91.11572,89.01182
"StatusQuo",2008,69.291275,64.1879,70.76195,78.27186,82.735466,84.0333,87.780464,91.54169,92.75366,93.9243,93.51658,91.77332
"StatusQuo",2009,88.27385,69.024704,62.424835,68.58115,75.92578,78.944855,83.59113,88.29998,91.554924,91.2656,92.16595,91.14442
"StatusQuo",2010,68.01275,59.247967,64.4094,63.180943,65.948395,70.87345,81.53047,86.68771,87.477684,83.744156,82.97515,58.30868
"StatusQuo",2011,60.358772,60.058353,52.827843,55.97472,57.673267,56.1048,65.11622,74.38675,77.17843,76.72696,82.937996,87.71366
"StatusQuo",2012,84.09862,81.89703,63.29126,62.153545,71.48058,81.07323,82.582436,86.512,89.72397,91.78211,89.81179,58.374973
"StatusQuo",2013,65.62852,67.975365,74.6242,79.14261,80.08551,82.26889,85.96629,90.37036,92.07274,91.357704,92.74351,90.50941
"StatusQuo",2014,89.40371,81.91769,72.57638,77.28095,86.156044,90.31914,93.09705,93.420685,93.02485,93.9939,92.773186,65.71017
